product_id,avg_weekly_sales,volatility,promo_lift,price_slope,margin_pct,seasonality_idx,current_price
P046,11,0.39,0.78,-1.12,0.21,0.91,7.39
P047,245,0.08,0.03,-0.09,0.43,1.00,12.29
P048,66,0.23,0.27,-0.41,0.32,1.17,17.29
P049,20,0.59,1.48,-1.58,0.10,0.83,5.19
P050,92,0.16,0.11,-0.26,0.56,1.29,29.49
P051,495,0.04,0.02,-0.04,0.41,1.00,11.59
P052,155,0.14,0.07,-0.13,0.38,1.09,18.29
P053,19,0.50,1.02,-1.17,0.16,0.94,6.69
P054,150,0.09,0.04,-0.10,0.47,1.05,22.79
P055,63,0.26,0.18,-0.34,0.28,1.14,16.39
P056,6,0.73,1.90,-1.82,0.08,0.79,4.59
P057,205,0.09,0.03,-0.08,0.45,1.00,11.19
P058,57,0.32,0.39,-0.57,0.29,1.18,13.29
P059,24,0.46,0.92,-1.08,0.14,0.90,7.79
P060,128,0.12,0.04,-0.12,0.44,1.04,21.29
P061,118,0.11,0.06,-0.14,0.39,1.03,20.79
P062,72,0.20,0.23,-0.37,0.28,1.12,15.79
P063,13,0.56,1.18,-1.32,0.16,0.88,6.09
P064,39,0.22,0.16,-0.31,0.46,1.20,23.19
P065,310,0.05,0.03,-0.06,0.43,1.01,9.59
P066,12,0.41,0.77,-1.09,0.20,0.92,7.19
P067,255,0.07,0.02,-0.08,0.45,1.00,12.19
P068,69,0.24,0.28,-0.43,0.31,1.17,17.19
P069,21,0.57,1.47,-1.56,0.11,0.84,5.09
P070,91,0.17,0.12,-0.27,0.55,1.29,28.79
P071,505,0.05,0.02,-0.05,0.42,1.00,11.29
P072,158,0.13,0.08,-0.13,0.37,1.08,18.19
P073,18,0.52,1.04,-1.16,0.17,0.93,6.39
P074,142,0.10,0.03,-0.09,0.48,1.04,22.19
P075,61,0.26,0.19,-0.33,0.27,1.13,16.29
P076,5,0.75,1.92,-1.85,0.08,0.79,4.39
P077,192,0.09,0.02,-0.07,0.44,1.00,10.79
P078,58,0.30,0.37,-0.59,0.30,1.19,13.19
P079,22,0.49,0.94,-1.07,0.13,0.91,7.49
P080,133,0.12,0.04,-0.11,0.45,1.05,21.09
P081,126,0.10,0.05,-0.13,0.41,1.04,20.99
P082,73,0.21,0.24,-0.36,0.29,1.14,15.69
P083,14,0.54,1.16,-1.31,0.16,0.88,6.19
P084,41,0.23,0.17,-0.32,0.47,1.21,23.09
P085,320,0.06,0.02,-0.05,0.44,1.01,9.49
P086,9,0.43,0.78,-1.10,0.20,0.91,7.09
P087,235,0.08,0.03,-0.09,0.43,1.00,12.09
P088,67,0.22,0.27,-0.41,0.32,1.17,17.09
P089,23,0.55,1.40,-1.52,0.12,0.85,5.39
P090,90,0.16,0.11,-0.26,0.56,1.28,28.59
P091,480,0.04,0.01,-0.04,0.41,1.00,11.09
P092,152,0.12,0.07,-0.12,0.36,1.08,17.99
P093,17,0.53,1.03,-1.15,0.18,0.94,6.59
P094,148,0.09,0.04,-0.10,0.47,1.06,22.59
P095,64,0.25,0.20,-0.35,0.28,1.15,16.09
P096,6,0.76,1.95,-1.90,0.07,0.78,4.29
P097,198,0.10,0.03,-0.08,0.44,1.01,10.59
P098,56,0.31,0.39,-0.55,0.31,1.18,13.09
P099,21,0.51,0.96,-1.12,0.14,0.90,7.59
P100,131,0.12,0.04,-0.12,0.46,1.04,21.39
